gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
f 2260 2262 3076 3074 
f 2262 2263 3077 3076 
f 2263 2264 3078 3077 
f 2264 2265 3079 3078 
f 2265 2266 3080 3079 
f 2266 2267 3081 3080 
f 2267 2268 3082 3081 
f 2268 2269 3083 3082 
f 2269 2270 3084 3083 
f 2270 2271 3085 3084 
f 2271 2272 3086 3085 
f 2272 2273 3087 3086 
f 2273 2274 3088 3087 
f 2274 2275 3089 3088 
f 2275 2276 3090 3089 
f 2276 2277 3091 3090 
f 2277 2278 3092 3091 
f 2278 2279 3093 3092 
f 2279 2280 3094 3093 
f 2280 2281 3095 3094 
f 2281 2282 3096 3095 
f 2282 2283 3097 3096 
f 2283 2284 3098 3097 
f 2284 2285 3099 3098 
f 2285 2286 3100 3099 
f 2286 2287 3101 3100 
f 2287 2288 3102 3101 
f 2288 2289 3103 3102 
f 2289 2290 3104 3103 
f 2290 2291 3105 3104 
f 2291 2292 3106 3105 
f 2292 2293 3107 3106 
f 2293 2294 3108 3107 
f 2294 2295 3109 3108 
f 2295 2296 3110 3109 
f 2296 2297 3111 3110 
f 2297 2298 3112 3111 
f 2298 2299 3113 3112 
f 2299 2300 3114 3113 
f 2300 2301 3115 3114 
f 2301 2302 3116 3115 
f 2302 2303 3117 3116 
f 2303 2304 3118 3117 
f 2304 2305 3119 3118 
f 2305 2306 3120 3119 
f 2306 2307 3121 3120 
f 2307 2308 3122 3121 
f 2308 2309 3123 3122 
f 2309 2310 3124 3123 
f 2310 2311 3125 3124 
f 2311 2312 3126 3125 
f 2312 2313 3127 3126 
f 2313 2314 3128 3127 
f 2314 2315 3129 3128 
f 2315 2261 3075 3129 
f 2317 2316 3130 3131 
f 2316 2318 3132 3130 
f 2318 2319 3133 3132 
f 2319 2320 3134 3133 
f 2320 2321 3135 3134 
f 2321 2322 3136 3135 
f 2322 2323 3137 3136 
f 2323 2324 3138 3137 
f 2324 2325 3139 3138 
f 2325 2326 3140 3139 
f 2326 2327 3141 3140 
f 2327 2328 3142 3141 
f 2328 2329 3143 3142 
f 2329 2330 3144 3143 
f 2330 2331 3145 3144 
f 2331 2332 3146 3145 
f 2332 2333 3147 3146 
f 2333 2334 3148 3147 
f 2334 2335 3149 3148 
f 2335 2336 3150 3149 
f 2336 2337 3151 3150 
f 2337 2338 3152 3151 
f 2338 2339 3153 3152 
f 2339 2340 3154 3153 
f 2340 2341 3155 3154 
f 2341 2342 3156 3155 
f 2342 2343 3157 3156 
f 2343 2344 3158 3157 
f 2344 2345 3159 3158 
f 2345 2346 3160 3159 
f 2346 2347 3161 3160 
f 2347 2348 3162 3161 
f 2348 2349 3163 3162 
f 2349 2350 3164 3163 
f 2350 2351 3165 3164 
f 2351 2352 3166 3165 
f 2352 2353 3167 3166 
f 2353 2354 3168 3167 
f 2354 2355 3169 3168 
f 2355 2356 3170 3169 
f 2356 2357 3171 3170 
f 2357 2358 3172 3171 
f 2358 2359 3173 3172 
f 2359 2360 3174 3173 
f 2360 2361 3175 3174 
f 2361 2362 3176 3175 
f 2362 2363 3177 3176 
f 2363 2364 3178 3177 
f 2364 2365 3179 3178 
f 2365 2366 3180 3179 
f 2366 2367 3181 3180 
f 2367 2368 3182 3181 
f 2368 2369 3183 3182 
f 2369 2370 3184 3183 
f 2370 2371 3185 3184 
f 2371 2372 3186 3185 
f 2372 2373 3187 3186 
f 2373 2374 3188 3187 
f 2374 2375 3189 3188 
f 2375 2376 3190 3189 
f 2376 2377 3191 3190 
f 2377 2378 3192 3191 
f 2378 2379 3193 3192 
f 2379 2380 3194 3193 
f 2380 2381 3195 3194 
f 2381 2382 3196 3195 
f 2382 2383 3197 3196 
f 2383 2384 3198 3197 
f 2384 2385 3199 3198 
f 2385 2386 3200 3199 
f 2386 2317 3131 3200 
f 2388 2387 3201 3202 
f 2387 2389 3203 3201 
f 2389 2390 3204 3203 
f 2390 2391 3205 3204 
f 2391 2392 3206 3205 
f 2392 2393 3207 3206 
f 2393 2394 3208 3207 
f 2394 2395 3209 3208 
f 2395 2396 3210 3209 
f 2396 2397 3211 3210 
f 2397 2398 3212 3211 
f 2398 2399 3213 3212 
f 2399 2400 3214 3213 
f 2400 2401 3215 3214 
f 2401 2402 3216 3215 
f 2402 2403 3217 3216 
f 2403 2404 3218 3217 
f 2404 2405 3219 3218 
f 2405 2406 3220 3219 
f 2406 2407 3221 3220 
f 2407 2408 3222 3221 
f 2408 2409 3223 3222 
f 2409 2410 3224 3223 
f 2410 2411 3225 3224 
f 2411 2412 3226 3225 
f 2412 2413 3227 3226 
f 2413 2414 3228 3227 
f 2414 2415 3229 3228 
f 2415 2416 3230 3229 
f 2416 2417 3231 3230 
f 2417 2418 3232 3231 
f 2418 2419 3233 3232 
f 2419 2420 3234 3233 
f 2420 2421 3235 3234 
f 2421 2422 3236 3235 
f 2422 2423 3237 3236 
f 2423 2424 3238 3237 
f 2424 2425 3239 3238 
f 2425 2426 3240 3239 
f 2426 2427 3241 3240 
f 2427 2428 3242 3241 
f 2428 2429 3243 3242 
f 2429 2430 3244 3243 
f 2430 2431 3245 3244 
f 2431 2432 3246 3245 
f 2432 2433 3247 3246 
f 2433 2434 3248 3247 
f 2434 2435 3249 3248 
f 2435 2436 3250 3249 
f 2436 2437 3251 3250 
f 2437 2438 3252 3251 
f 2438 2439 3253 3252 
f 2439 2440 3254 3253 
f 2440 2441 3255 3254 
f 2441 2442 3256 3255 
f 2442 2388 3202 3256 
f 2668 2667 2871 2872 
f 2470 2471 2962 2963 
f 2668 2872 2873 2874 
f 2470 2963 2964 2965 
f 2786 2857 2624 2625 
f 2786 2625 2626 2627 
f 2470 2965 2966 2967 
f 2668 2874 2875 2876 
f 2786 2627 2628 2629 
f 2814 3066 3067 3068 
f 2814 3068 3069 3070 
f 2814 3070 3071 3072 
f 2814 3072 3073 3019 
f 2962 2471 2472 2473 
f 2962 2473 2474 2475 
f 2962 2475 2476 2477 
f 2668 2876 2877 2808 
f 2449 2450 2772 2773 
f 2786 2629 2630 2631 
f 3157 3163 3256 3202 
f 3249 3250 2491 2492 
f 3249 2492 2493 2494 
f 3249 2494 2495 2496 
f 3249 2496 2497 2498 
f 2449 2773 2774 2775 
f 3157 3202 3201 3203 
f 3157 3203 3204 3205 
f 3157 3205 3206 3207 
f 3157 3207 3208 3209 
f 3157 3209 3210 3211 
f 3157 3211 3212 3213 
f 2470 2967 2968 2969 
f 2463 2913 3060 3061 
f 2463 3061 3062 3063 
f 2772 2450 2451 2452 
f 3157 3213 3214 3156 
f 2469 2470 2969 2970 
f 2449 2775 2776 2448 
f 3155 3156 3214 3215 
f 2468 2469 2970 2467 
f 2467 2970 2971 2466 
f 2466 2971 2972 2465 
f 2465 2972 2973 2464 
f 2962 2477 2478 2961 
f 2961 2478 2479 2960 
f 2960 2479 2480 2959 
f 2959 2480 2481 2958 
f 2958 2481 2482 2957 
f 2957 2482 2483 2956 
f 2956 2483 2484 2955 
f 2955 2484 2485 2954 
f 2464 2973 2974 2463 
f 2448 2776 2777 2447 
f 2771 2772 2452 2770 
f 2770 2452 2453 2769 
f 2768 2769 2453 2454 
f 2767 2768 2454 2455 
f 3129 3075 3046 3200 
f 3129 3200 3131 3128 
f 2954 2485 2486 2953 
f 2953 2486 2487 2952 
f 2952 2487 2488 2951 
f 2951 2488 2489 2950 
f 2950 2489 2490 2949 
f 3128 3131 3130 3127 
f 3154 3155 3215 3153 
f 2814 3019 3018 2813 
f 2766 2767 2455 2765 
f 2765 2455 2456 2764 
f 2764 2456 2457 2458 
f 2447 2777 2778 2779 
f 2446 2447 2779 2780 
f 2445 2446 2780 2781 
f 2443 2445 2781 2782 
f 2444 2443 2782 2783 
f 2610 2444 2783 2784 
f 2948 2949 2490 2491 
f 2947 2948 2491 2946 
f 2813 3018 3020 2812 
f 2812 3020 3021 2811 
f 2811 3021 3022 2810 
f 2810 3022 3023 2809 
f 2809 3023 3024 2807 
f 2807 3024 3025 2808 
f 2668 2808 3025 2750 
f 2750 3025 3026 2749 
f 2748 2749 3026 2747 
f 2746 2747 3026 3027 
f 2745 2746 3027 2744 
f 2744 3027 3028 2743 
f 2742 2743 3028 3029 
f 2741 2742 3029 3030 
f 2740 2741 3030 2739 
f 2739 3030 3031 2738 
f 2738 3031 3032 2737 
f 3248 3249 2498 2499 
f 3247 3248 2499 2500 
f 3127 3130 3132 3133 
f 3126 3127 3133 3125 
f 2736 2737 3032 3033 
f 2735 2736 3033 3034 
f 2734 2735 3034 3035 
f 2733 2734 3035 3036 
f 2732 2733 3036 3037 
f 2731 2732 3037 3038 
f 2730 2731 3038 3039 
f 2729 2730 3039 2728 
f 2728 3039 3040 2727 
f 2727 3040 3041 2726 
f 2725 2726 3041 3042 
f 2724 2725 3042 3043 
f 2723 2724 3043 2722 
f 2722 3043 3044 2721 
f 2720 2721 3044 3045 
f 2719 2720 3045 2718 
f 3125 3133 3134 3124 
f 3124 3134 3135 3123 
f 3123 3135 3136 3122 
f 3121 3122 3136 3137 
f 3120 3121 3137 3138 
f 3119 3120 3138 3139 
f 3118 3119 3139 3140 
f 3117 3118 3140 3141 
f 3116 3117 3141 3142 
f 3116 3142 3143 3144 
f 3116 3144 3145 3115 
f 3115 3145 3146 3114 
f 3114 3146 3147 3113 
f 3113 3147 3148 3112 
f 3112 3148 3149 3111 
f 3111 3149 3150 3110 
f 3109 3110 3150 3221 
f 3153 3215 3216 3217 
f 3152 3153 3217 3218 
f 3151 3152 3218 3219 
f 3150 3151 3219 3220 
f 3150 3220 3221 
f 3246 3247 2500 2501 
f 2763 2764 2458 2459 
f 2762 2763 2459 2460 
f 2761 2762 2460 2461 
f 2760 2761 2461 2462 
f 2759 2760 2462 2463 
f 2610 2784 2785 2786 
f 2758 2759 2463 2757 
f 2717 2718 3045 3046 
f 2716 2717 3046 3074 
f 2463 2974 2975 2976 
f 3245 3246 2501 2502 
f 3244 3245 2502 2503 
f 3244 2503 2504 3243 
f 3243 2504 2505 2506 
f 3242 3243 2506 2507 
f 3241 3242 2507 2508 
f 3240 3241 2508 2509 
f 3239 3240 2509 2510 
f 3238 3239 2510 2511 
f 3237 3238 2511 2512 
f 3236 3237 2512 2513 
f 3235 3236 2513 2514 
f 3234 3235 2514 2515 
f 3233 3234 2515 2516 
f 3232 3233 2516 2517 
f 3231 3232 2517 3230 
f 3230 2517 2518 3229 
f 3229 2518 2519 3228 
f 3228 2519 2520 2521 
f 3227 3228 2521 2522 
f 3226 3227 2522 2523 
f 3225 3226 2523 2524 
f 3225 2524 2525 3224 
f 3224 2525 2526 3223 
f 3222 3223 2526 3221 
f 3109 3221 2526 3108 
f 3107 3108 2526 2527 
f 3106 3107 2527 3105 
f 3105 2527 2528 2529 
f 3104 3105 2529 2530 
f 3103 3104 2530 2531 
f 3102 3103 2531 2532 
f 3101 3102 2532 2533 
f 3101 2533 2534 3100 
f 3100 2534 2535 3099 
f 3099 2535 2536 3098 
f 3098 2536 2537 3097 
f 3097 2537 2538 3096 
f 3096 2538 2539 2540 
f 3095 3096 2540 2541 
f 3094 3095 2541 2542 
f 3093 3094 2542 2543 
f 3092 3093 2543 2544 
f 3091 3092 2544 2545 
f 3090 3091 2545 2546 
f 3089 3090 2546 2547 
f 3088 3089 2547 2548 
f 3088 2548 2549 3087 
f 3087 2549 2550 3086 
f 3086 2550 2551 3085 
f 3085 2551 2552 3084 
f 3084 2552 2553 3083 
f 3083 2553 2554 3082 
f 3081 3082 2554 2555 
f 2610 2786 2631 2632 
f 2609 2610 2632 2633 
f 2608 2609 2633 2634 
f 2607 2608 2634 2635 
f 2607 2635 2636 2606 
f 2606 2636 2637 2605 
f 2605 2637 2638 2604 
f 2604 2638 2639 2640 
f 2603 2604 2640 2641 
f 2602 2603 2641 2642 
f 2601 2602 2642 2643 
f 2601 2643 2644 2600 
f 2600 2644 2645 2599 
f 2599 2645 2646 2647 
f 2598 2599 2647 2648 
f 2598 2648 2649 2597 
f 2597 2649 2650 2596 
f 2596 2650 2651 2595 
f 2595 2651 2652 2594 
f 2593 2594 2652 2653 
f 2592 2593 2653 2654 
f 2592 2654 2655 2591 
f 2591 2655 2656 2590 
f 2590 2656 2657 2589 
f 2589 2657 2658 2659 
f 2463 2976 2977 2978 
f 2871 2667 2669 2666 
f 2879 2878 3053 3054 
f 2879 3054 3055 3056 
f 2879 3056 3057 3058 
f 2879 3058 3059 3060 
f 2933 2879 3060 2932 
f 2931 2932 3060 2930 
f 2929 2930 3060 2928 
f 2927 2928 3060 2926 
f 2925 2926 3060 2924 
f 2923 2924 3060 2922 
f 2921 2922 3060 2920 
f 2919 2920 3060 2918 
f 2917 2918 3060 2916 
f 2915 2916 3060 2914 
f 2913 2914 3060 
f 2912 2913 2463 2911 
f 2910 2911 2463 2909 
f 2908 2909 2463 2907 
f 2906 2907 2463 2979 
f 3052 3053 2878 3051 
f 3051 2878 2880 3172 
f 2756 2757 2463 2755 
f 2945 2946 2491 2944 
f 3080 3081 2555 3079 
f 2589 2659 2660 2588 
f 2588 2660 2661 2587 
f 2587 2661 2662 2586 
f 2585 2586 2662 2663 
f 2584 2585 2663 2583 
f 2583 2663 2664 2674 
f 3079 2555 2556 3078 
f 3078 2556 2557 2558 
f 3078 2558 2559 2560 
f 3065 3066 2814 2815 
f 3065 2815 2816 2817 
f 3065 2817 2818 2819 
f 3065 2819 2820 2821 
f 3065 2821 2822 2823 
f 3065 2823 2824 2825 
f 3065 2825 2826 2827 
f 3065 2827 2828 2829 
f 3065 2829 2830 2831 
f 3065 2831 2832 2833 
f 3065 2833 2834 2835 
f 3064 3065 2835 3063 
f 2463 3063 2835 2836 
f 2463 2978 2979 
f 2906 2979 2980 2981 
f 2906 2981 2982 2983 
f 2906 2983 2984 2905 
f 2905 2984 2985 2986 
f 2904 2905 2986 2987 
f 2904 2987 2988 2903 
f 2903 2988 2989 2990 
f 2902 2903 2990 2991 
f 2902 2991 2992 2901 
f 2901 2992 2993 2900 
f 2900 2993 2994 2995 
f 2899 2900 2995 2996 
f 2898 2899 2996 2997 
f 2898 2997 2998 2897 
f 2897 2998 2999 2896 
f 2896 2999 3000 2895 
f 2895 3000 3001 2894 
f 2894 3001 3002 2893 
f 2893 3002 3003 2892 
f 2892 3003 3004 3005 
f 2891 2892 3005 3006 
f 2890 2891 3006 3007 
f 2889 2890 3007 3008 
f 2889 3008 3009 2888 
f 2888 3009 3010 2887 
f 2887 3010 3011 3012 
f 2886 2887 3012 3013 
f 2886 3013 3014 3015 
f 2885 2886 3015 3016 
f 2885 3016 3017 2935 
f 2754 2755 2463 2753 
f 2863 2864 2865 2866 
f 2862 2863 2866 2867 
f 2861 2862 2867 2868 
f 2860 2861 2868 2869 
f 2859 2860 2869 2870 
f 2858 2859 2870 2857 
f 3157 3158 3159 3160 
f 3157 3160 3161 3162 
f 2848 2849 2850 2851 
f 2847 2848 2851 2852 
f 2846 2847 2852 2853 
f 2845 2846 2853 2854 
f 2844 2845 2854 2855 
f 2844 2855 2856 2843 
f 2751 2753 2463 2836 
f 2752 2751 2836 2806 
f 2806 2836 2837 2805 
f 2805 2837 2838 2804 
f 2804 2838 2839 2803 
f 2803 2839 2840 2802 
f 2801 2802 2840 2841 
f 2800 2801 2841 2842 
f 2799 2800 2842 2798 
f 2798 2842 2843 2797 
f 2796 2797 2843 2795 
f 2794 2795 2843 2793 
f 2793 2843 2856 2792 
f 2791 2792 2856 2790 
f 2789 2790 2856 2788 
f 2788 2856 2857 2787 
f 2786 2787 2857 
f 2624 2857 2870 2623 
f 2622 2623 2870 2621 
f 2620 2621 2870 2619 
f 2619 2870 2871 2618 
f 2617 2618 2871 2616 
f 2615 2616 2871 2614 
f 2613 2614 2871 2611 
f 2612 2611 2871 2666 
f 2665 2666 2669 2664 
f 2664 2669 2670 2671 
f 2664 2671 2672 2673 
f 2664 2673 2674 
f 2583 2674 2675 2676 
f 2583 2676 2677 2678 
f 2583 2678 2679 2680 
f 2582 2583 2680 2681 
f 2581 2582 2681 2682 
f 2580 2581 2682 2683 
f 2579 2580 2683 2684 
f 2578 2579 2684 2685 
f 2577 2578 2685 2686 
f 2576 2577 2686 2687 
f 2575 2576 2687 2688 
f 2574 2575 2688 2689 
f 2573 2574 2689 2690 
f 2572 2573 2690 2691 
f 2571 2572 2691 2692 
f 2570 2571 2692 2693 
f 2569 2570 2693 2694 
f 2568 2569 2694 2695 
f 2567 2568 2695 2696 
f 2566 2567 2696 2697 
f 2565 2566 2697 2698 
f 2564 2565 2698 2699 
f 2563 2564 2699 2700 
f 2563 2700 2701 2562 
f 2562 2701 2702 2561 
f 2561 2702 2703 2560 
f 2560 2703 2704 2705 
f 2560 2705 2706 2707 
f 3078 2560 2707 2708 
f 3078 2708 2709 2710 
f 3078 2710 2711 2712 
f 3078 2712 2713 3077 
f 3077 2713 2714 3076 
f 3076 2714 2715 2716 
f 3074 3076 2716 
f 3075 3074 3046 
f 3200 3046 3047 3199 
f 3199 3047 3048 3198 
f 3198 3048 3049 3197 
f 3197 3049 3050 3196 
f 3196 3050 3051 3195 
f 3194 3195 3051 3193 
f 2944 2491 3250 2943 
f 2942 2943 3250 2941 
f 2940 2941 3250 2939 
f 2939 3250 3251 2938 
f 2938 3251 3252 2937 
f 2937 3252 3253 2936 
f 2936 3253 3254 2934 
f 2934 3254 3255 2935 
f 2935 3255 3256 2885 
f 2884 2885 3256 2883 
f 2882 2883 3256 2881 
f 2880 2881 3256 3171 
f 3178 3179 3180 3177 
f 3177 3180 3181 3176 
f 3175 3176 3181 3182 
f 3174 3175 3182 3183 
f 3173 3174 3183 3184 
f 3172 3173 3184 3185 
f 3172 3185 3186 3187 
f 3172 3187 3188 3189 
f 3172 3189 3190 3191 
f 3172 3191 3192 3193 
f 3157 3162 3163 
f 3256 3163 3164 3165 
f 3256 3165 3166 3167 
f 3256 3167 3168 3169 
f 3256 3169 3170 3171 
f 2880 3171 3172 
f 3051 3172 3193 
f 449 861 859 857 
f 55 1043 1041 1039 
f 55 1047 1045 1043 
f 687 367 365 363 
f 449 865 863 861 
f 687 371 369 367 
f 743 1253 1251 1249 
f 743 1257 1255 1253 
f 743 1261 1259 1257 
f 743 1152 1151 1261 
f 1039 59 57 55 
f 1039 63 61 59 
f 1039 67 65 63 
f 55 1051 1049 1047 
f 449 869 867 865 
f 449 1165 729 869 
f 687 375 373 371 
f 13 663 661 659 
f 659 17 15 13 
f 1429 1518 1517 1627 
f 1613 101 99 97 
f 1613 105 103 101 
f 1613 109 107 105 
f 1613 1611 111 109 
f 687 335 377 375 
f 1429 1523 1521 1518 
f 1429 1527 1525 1523 
f 1429 1531 1529 1527 
f 1429 1535 1533 1531 
f 1429 1539 1537 1535 
f 1039 71 69 67 
f 1429 1543 1541 1539 
f 41 1239 1237 1235 
f 41 785 1241 1239 
f 13 667 665 663 
f 1427 1425 1543 1429 
f 55 53 1053 1051 
f 53 51 1055 1053 
f 49 1057 1055 51 
f 47 1059 1057 49 
f 45 1061 1059 47 
f 1037 73 71 1039 
f 1035 75 73 1037 
f 1033 77 75 1035 
f 1031 79 77 1033 
f 1029 81 79 1031 
f 1027 83 81 1029 
f 1025 85 83 1027 
f 43 1063 1061 45 
f 11 669 667 13 
f 659 657 19 17 
f 655 21 19 657 
f 653 651 21 655 
f 651 649 23 21 
f 1373 1375 1515 1263 
f 1023 87 85 1025 
f 1021 89 87 1023 
f 1019 91 89 1021 
f 1017 93 91 1019 
f 1015 95 93 1017 
f 1013 1011 95 1015 
f 1371 1376 1375 1373 
f 1425 1423 1545 1543 
f 741 1155 1152 743 
f 649 647 25 23 
f 645 27 25 647 
f 643 29 27 645 
f 9 671 669 11 
f 9 7 673 671 
f 7 5 675 673 
f 5 2 677 675 
f 2 1 679 677 
f 1 335 681 679 
f 335 685 683 681 
f 1011 1009 97 95 
f 739 1157 1155 741 
f 737 1159 1157 739 
f 735 1161 1159 737 
f 733 1163 1161 735 
f 730 1165 1163 733 
f 729 1165 730 
f 615 1167 1165 449 
f 613 611 1167 615 
f 609 607 1167 611 
f 607 605 1169 1167 
f 603 1171 1169 605 
f 601 599 1171 603 
f 599 597 1173 1171 
f 597 595 1175 1173 
f 593 1177 1175 595 
f 591 1179 1177 593 
f 589 587 1179 591 
f 1611 1609 113 111 
f 1369 1379 1376 1371 
f 1369 1367 1381 1379 
f 587 585 1181 1179 
f 585 583 1183 1181 
f 583 581 1185 1183 
f 581 579 1187 1185 
f 579 577 1189 1187 
f 577 575 1191 1189 
f 575 573 1193 1191 
f 571 1195 1193 573 
f 569 1197 1195 571 
f 567 565 1197 569 
f 565 563 1199 1197 
f 563 561 1201 1199 
f 559 1203 1201 561 
f 557 555 1203 559 
f 555 553 1205 1203 
f 551 549 1205 553 
f 1365 1383 1381 1367 
f 1363 1385 1383 1365 
f 1361 1387 1385 1363 
f 1359 1357 1387 1361 
f 1357 1355 1389 1387 
f 1355 1353 1391 1389 
f 1353 1351 1393 1391 
f 1351 1349 1395 1393 
f 1349 1347 1397 1395 
f 1347 1401 1399 1397 
f 1347 1405 1403 1401 
f 1345 1407 1405 1347 
f 1343 1409 1407 1345 
f 1341 1411 1409 1343 
f 1339 1413 1411 1341 
f 1337 1415 1413 1339 
f 1335 1333 1415 1337 
f 1421 1547 1545 1423 
f 1421 1419 1549 1547 
f 1419 1417 1551 1549 
f 1417 1415 1553 1551 
f 1415 1557 1555 1553 
f 1333 167 1557 1415 
f 1609 1607 115 113 
f 643 641 31 29 
f 641 639 33 31 
f 639 637 35 33 
f 637 635 37 35 
f 635 633 39 37 
f 633 631 41 39 
f 549 547 1207 1205 
f 41 1065 1063 43 
f 1607 1605 117 115 
f 1605 1603 119 117 
f 1603 123 121 119 
f 1601 125 123 1603 
f 1601 1599 127 125 
f 1599 1597 129 127 
f 1597 1595 131 129 
f 1595 1593 133 131 
f 1593 1591 135 133 
f 1591 1589 137 135 
f 1589 1587 139 137 
f 1587 1585 141 139 
f 1585 1583 143 141 
f 1583 1581 145 143 
f 1581 1579 147 145 
f 1579 1577 149 147 
f 1575 151 149 1577 
f 1573 153 151 1575 
f 1571 155 153 1573 
f 1571 1569 157 155 
f 1569 1567 159 157 
f 1567 1565 161 159 
f 1565 165 163 161 
f 1563 167 165 1565 
f 1561 1559 167 1563 
f 41 1069 1067 1065 
f 1557 167 1559 
f 1331 1329 167 1333 
f 1329 1327 169 167 
f 1325 171 169 1327 
f 1325 1323 173 171 
f 1323 1321 175 173 
f 1321 1319 177 175 
f 1319 1317 179 177 
f 1317 183 181 179 
f 1315 185 183 1317 
f 1313 187 185 1315 
f 1311 189 187 1313 
f 1309 191 189 1311 
f 1307 193 191 1309 
f 1307 1305 195 193 
f 1305 1303 197 195 
f 1303 1301 199 197 
f 1301 1299 201 199 
f 1299 1297 203 201 
f 1297 1295 205 203 
f 1295 1293 207 205 
f 1293 1291 209 207 
f 1291 213 211 209 
f 1289 215 213 1291 
f 1287 217 215 1289 
f 1285 219 217 1287 
f 1283 221 219 1285 
f 1281 223 221 1283 
f 1279 1277 223 1281 
f 335 687 685 
f 335 333 379 377 
f 333 331 381 379 
f 331 329 383 381 
f 329 387 385 383 
f 327 389 387 329 
f 325 391 389 327 
f 323 393 391 325 
f 323 321 395 393 
f 321 319 397 395 
f 319 317 399 397 
f 317 403 401 399 
f 315 405 403 317 
f 313 407 405 315 
f 313 311 409 407 
f 311 413 411 409 
f 309 415 413 311 
f 307 417 415 309 
f 305 419 417 307 
f 303 301 419 305 
f 301 299 421 419 
f 299 425 423 421 
f 297 427 425 299 
f 295 429 427 297 
f 293 431 429 295 
f 293 435 433 431 
f 857 453 450 449 
f 1007 1005 97 1009 
f 97 1003 1615 1613 
f 871 1225 1223 1221 
f 871 1229 1227 1225 
f 871 1233 1231 1229 
f 871 981 1235 1233 
f 979 977 1235 981 
f 975 973 1235 977 
f 971 969 1235 973 
f 967 965 1235 969 
f 963 961 1235 965 
f 959 957 1235 961 
f 955 953 1235 957 
f 951 949 1235 953 
f 947 945 1235 949 
f 943 941 1235 945 
f 941 939 41 1235 
f 937 935 41 939 
f 933 931 41 935 
f 929 927 41 931 
f 1221 1219 872 871 
f 1217 875 872 1219 
f 629 627 41 631 
f 41 1073 1071 1069 
f 1277 1275 225 223 
f 291 437 435 293 
f 289 439 437 291 
f 287 285 439 289 
f 285 283 441 439 
f 281 443 441 283 
f 1247 1245 743 1249 
f 1273 227 225 1275 
f 1271 229 227 1273 
f 1271 233 231 229 
f 1271 529 235 233 
f 1245 747 745 743 
f 1245 751 749 747 
f 1245 755 753 751 
f 1245 759 757 755 
f 1245 763 761 759 
f 1245 767 765 763 
f 1245 771 769 767 
f 1245 775 773 771 
f 1245 779 777 775 
f 1245 783 781 779 
f 1245 1243 785 783 
f 1241 785 1243 
f 41 618 787 785 
f 625 623 41 627 
f 927 1075 1073 41 
f 927 1079 1077 1075 
f 927 1083 1081 1079 
f 925 1085 1083 927 
f 925 923 1087 1085 
f 923 1091 1089 1087 
f 921 1093 1091 923 
f 921 919 1095 1093 
f 919 1099 1097 1095 
f 917 1101 1099 919 
f 915 1103 1101 917 
f 915 913 1105 1103 
f 913 911 1107 1105 
f 911 1111 1109 1107 
f 909 1113 1111 911 
f 907 1115 1113 909 
f 905 1117 1115 907 
f 903 1119 1117 905 
f 901 1121 1119 903 
f 899 1123 1121 901 
f 899 897 1125 1123 
f 897 895 1127 1125 
f 895 893 1129 1127 
f 893 1133 1131 1129 
f 891 1135 1133 893 
f 889 1137 1135 891 
f 889 887 1139 1137 
f 887 1143 1141 1139 
f 887 885 1145 1143 
f 885 1149 1147 1145 
f 885 1627 983 1149 
f 621 618 41 623 
f 841 847 845 843 
f 839 849 847 841 
f 837 851 849 839 
f 835 853 851 837 
f 833 855 853 835 
f 831 829 855 833 
f 1429 1435 1433 1431 
f 1429 1439 1437 1435 
f 811 817 815 813 
f 809 819 817 811 
f 807 821 819 809 
f 805 823 821 807 
f 803 825 823 805 
f 803 801 827 825 
f 617 727 787 618 
f 727 725 789 787 
f 725 723 791 789 
f 723 721 793 791 
f 721 719 795 793 
f 717 797 795 719 
f 715 799 797 717 
f 713 711 799 715 
f 711 709 801 799 
f 707 705 801 709 
f 703 701 801 705 
f 701 699 827 801 
f 697 695 827 699 
f 693 691 827 695 
f 691 689 829 827 
f 687 363 829 689 
f 363 361 855 829 
f 359 357 855 361 
f 355 353 855 357 
f 353 351 857 855 
f 349 347 857 351 
f 345 343 857 347 
f 341 338 857 343 
f 337 447 857 338 
f 447 445 453 857 
f 443 455 453 445 
f 443 459 457 455 
f 443 463 461 459 
f 281 465 463 443 
f 281 469 467 465 
f 281 473 471 469 
f 281 279 475 473 
f 279 277 477 475 
f 277 275 479 477 
f 275 273 481 479 
f 273 271 483 481 
f 271 269 485 483 
f 269 267 487 485 
f 267 265 489 487 
f 265 263 491 489 
f 263 261 493 491 
f 261 259 495 493 
f 259 257 497 495 
f 257 255 499 497 
f 255 253 501 499 
f 253 251 503 501 
f 251 249 505 503 
f 249 247 507 505 
f 247 245 509 507 
f 245 243 511 509 
f 243 241 513 511 
f 241 517 515 513 
f 239 519 517 241 
f 237 521 519 239 
f 235 523 521 237 
f 235 527 525 523 
f 235 529 527 
f 1271 533 531 529 
f 1271 537 535 533 
f 1271 541 539 537 
f 1269 543 541 1271 
f 1267 545 543 1269 
f 1267 1264 547 545 
f 1264 1263 1207 547 
f 1515 1209 1207 1263 
f 1513 1211 1209 1515 
f 1511 1213 1211 1513 
f 1509 1215 1213 1511 
f 1507 1217 1215 1509 
f 1505 1503 1217 1507 
f 1501 1459 1217 1503 
f 1003 97 1005 
f 1001 999 1615 1003 
f 997 995 1615 999 
f 993 1617 1615 995 
